id,dob,percentage,semster,gender,email,Name
4024439,1/23/2016,62.63,4,Male,[email],Cirilo Scrowson
3077792,6/21/1996,68.63,6,Male,[email],Irwinn Casbolt
1048094,1/7/2025,45.81,1,Female,[email],Alix Tramel
2092707,4/15/2000,90.96,6,Male,[email],Konrad Illingworth
785148,11/8/2024,64.81,2,Male,[email],Munroe Crookston
3399403,3/20/2025,21.9,4,Agender,[email],Ertha Dockrey
563333,8/25/2011,51.72,3,Male,[email],Culver Bellwood
4052808,11/27/2018,79.66,1,Male,[email],Abbot Yackiminie
429026,2/29/2008,33.2,7,Genderfluid,[email],Ashly Kingscott
4118378,4/17/2001,90.7,2,Male,[email],Barnaby Bechley
941329,9/27/2024,98.85,4,Female,[email],Gwendolen Wightman
3781473,12/26/1990,86.74,5,Agender,[email],Galvin Speddin
2086643,9/5/2011,90.92,7,Female,[email],Bernadette Pedler
181992,9/8/1994,29.37,4,Male,[email],Horacio Schusterl
70633,9/20/2003,97.31,2,Polygender,[email],Nata McPeake
3821823,6/3/2022,88.51,6,Male,[email],Chuck Dronsfield
4680755,5/7/2012,54.96,2,Male,[email],Rodolfo Silber
527336,12/15/1990,13.31,4,Female,[email],Sasha Huguenet
1665018,2/27/2016,14.66,3,Male,[email],Renaud Felton
2950159,10/24/2005,84.35,3,Male,[email],Lazare Rapp
2021591,1/2/2015,98.42,3,Female,[email],Keslie Pettican
3005050,4/12/2025,1.49,2,Male,[email],Allan Bleythin
2173507,7/11/2013,70.51,2,Female,[email],Germana Ducroe
1568966,1/3/2018,22.13,3,Genderqueer,[email],Faulkner Gooda
745372,2/10/2013,81.55,1,Male,[email],Lauritz Piell
1060944,11/5/2013,94.14,2,Female,[email],Ermina Viggers
2078459,2/27/2001,37.59,5,Female,[email],Betta Beesey
4469183,10/26/1990,62.31,1,Male,[email],Tonnie Bagger
1165099,12/23/2017,15.8,5,Female,[email],Tiff Staresmeare
561532,10/14/2004,55.79,5,Male,[email],Haze Halwill
1366955,12/27/1992,77.81,6,Male,[email],Marlin Durden
1734409,5/30/2021,86.01,3,Male,[email],Joey McCobb
3385084,8/5/1992,83.84,4,Male,[email],Ev Stuttman
3167615,2/3/2009,44.28,6,Female,[email],Britteny Ayers
520475,6/21/1995,77.61,6,Male,[email],Franklin Manston
3445648,11/22/2023,44.99,5,Male,[email],Rube Campe
4190910,5/10/2019,73.35,3,Male,[email],Adolpho O' Mahony
2377423,3/11/1991,74.95,8,Male,[email],Web Addison
3697490,4/13/2023,86.35,2,Male,[email],Welbie Rawls
1874371,1/9/2016,8.74,3,Female,[email],Alanna Carme
1219505,9/4/2006,50.27,6,Male,[email],Stewart Marshland
1717967,5/13/1995,64.05,7,Male,[email],Haskell Laytham
4931345,7/5/1994,99.66,2,Female,[email],Emmy Whiscard
2529578,2/2/2001,57.8,4,Female,[email],Dalia Chadwell
207955,2/9/2022,59.29,8,Female,[email],Shandy Feldfisher
4634430,4/2/2024,76.69,2,Male,[email],Sigismundo Marcam
2122500,8/24/2003,63.54,2,Male,[email],Rickert Niven
3741552,5/15/2015,12.05,3,Male,[email],Sigismundo Davisson
1168575,7/19/1995,6.7,4,Male,[email],Harwilll Agutter
3316561,4/28/1995,98.06,8,Female,[email],Nata Grube
653520,6/23/1997,98.58,1,Female,[email],Gert Wetherby
4985044,2/6/2007,62.24,3,Female,[email],Terra Penhallurick
2434187,4/29/1998,96.06,5,Female,[email],Meghann Blaxall
3033141,8/8/2019,88.25,8,Female,[email],Ida Bruckenthal
4744432,2/25/2020,7.94,6,Male,[email],Jehu Roocroft
2650396,2/16/2013,54.58,2,Bigender,[email],Isiahi Rottcher
197665,1/22/1991,40.7,3,Male,[email],Cleavland Constance
2754212,11/7/2012,20.08,2,Male,[email],Aldous Posvner
1517833,9/16/1991,82.18,7,Female,[email],Andra Haysham
225395,3/14/1997,50.26,3,Female,[email],Riannon Regorz
343771,11/26/2006,67.29,6,Female,[email],Valina Nice
2645326,9/15/2020,90.05,3,Female,[email],Dana Davitashvili
3662575,5/15/2019,32.43,2,Polygender,[email],Noah Midgely
954478,12/6/2024,74.42,3,Female,[email],May Westrope
413152,6/13/2015,87.24,1,Female,[email],Shelia Dumper
1756945,3/22/1999,22.41,1,Female,[email],Rosy Pendleberry
2276987,7/22/2025,88.37,7,Male,[email],Vinson Pescud
3383679,8/7/1996,86.14,4,Male,[email],Emilio Schleicher
326323,10/13/2018,35.99,3,Female,[email],Tina Farfoot
3500641,7/11/2019,22.15,4,Male,[email],Ronnie Izaac
815387,12/4/2014,95.21,7,Female,[email],Mada Francklin
1222788,3/17/2016,9.31,3,Male,[email],Mel Gery
4562766,11/30/2006,80.97,2,Agender,[email],Anjela Winser
149044,8/27/2018,31.26,2,Male,[email],Stanford Craighead
1848034,10/30/1998,99.61,1,Female,[email],Dorothee Eburah
956157,7/30/2002,6.71,4,Female,[email],Lexie Kidby
4622859,2/25/1991,6.16,8,Male,[email],Alexandre Pilsbury
3045069,7/25/1996,30.85,3,Female,[email],Tasha Calan
1852858,6/19/2012,49.61,2,Female,[email],Haley Warrilow
3314959,3/17/2023,33.16,6,Male,[email],Marcel Steel
1560513,2/28/1991,12.93,5,Female,[email],Audre Rolse
1377999,2/24/2014,72.32,2,Female,[email],Rayna Brewers
3577767,5/6/2009,28.88,5,Female,[email],Shell Mulqueen
1190456,11/21/2001,7.35,3,Male,[email],Meredith Caldroni
2088939,8/7/1994,86.29,5,Male,[email],Ambrosi Karadzas
2505899,5/1/2006,13.84,5,Female,[email],Trixi Aldham
3746003,1/7/2013,72.66,6,Female,[email],Willabella Chesnay
2774506,9/15/1996,91.03,5,Female,[email],Cthrine Ertel
4992596,1/13/2002,45.76,5,Female,[email],Rosanna Moultrie
1025588,10/11/2021,74.22,3,Female,[email],Samara Frill
919642,6/14/2013,85.11,7,Female,[email],Salome Aime
929965,6/26/1994,94.67,6,Male,[email],Rolf Rushmer
4957277,7/21/2019,81.45,4,Female,[email],Lulu Brotherton
887078,10/13/2021,22.77,5,Female,[email],Minda Wilmot
370903,7/21/2014,92.02,5,Female,[email],Valerye Joppich
3256539,2/19/2011,34.43,5,Male,[email],Chrotoem Crowch
3810473,5/11/2002,30.33,6,Male,[email],Jecho Nornable
1818326,6/15/2006,85.39,5,Male,[email],Yancy Cavy
1005613,7/4/2025,35.5,3,Female,[email],Ernesta Jouanet
223422,3/21/2008,58.88,8,Genderfluid,[email],Culver Pere
4057433,7/18/2002,48.01,1,Female,[email],Arleen Gadman
3915943,4/26/1997,72.98,5,Male,[email],Mohandas Delicate
153899,5/13/2019,2.43,6,Male,[email],Borden Goodburn
4855496,3/19/2017,70.72,6,Female,[email],Chiquita Tooley
2698463,8/9/2015,20.28,4,Female,[email],Avivah Lezemore
4830039,3/15/2017,12.66,5,Female,[email],Marita Parysiak
3850833,6/19/2007,44.76,6,Female,[email],Allison Ewens
36919,7/17/2024,23.38,4,Female,[email],Cassaundra Curtayne
2277892,3/20/1991,73.95,3,Male,[email],Aron Schapiro
960182,8/7/1994,27.05,3,Female,[email],Alidia Barthod
3486465,8/2/1994,90.86,8,Female,[email],Joy O'Shiels
2233222,4/21/2020,76.37,4,Male,[email],Clerkclaude Hewes
3877316,12/12/2017,49.96,4,Male,[email],Reg Monnery
773499,5/28/2006,32.44,4,Female,[email],Merola Paridge
3061165,6/10/2009,51.06,1,Polygender,[email],Bram Endricci
4287283,11/6/2022,78.46,2,Non-binary,[email],Adelaida Milmore
1433751,5/22/2022,15.81,6,Male,[email],Bob Hamilton
2095711,5/18/1999,7.43,2,Male,[email],Ivor Thamelt
678782,3/13/2025,46.05,2,Male,[email],Archaimbaud Lamyman
4196405,10/11/2009,61.78,4,Male,[email],Eldredge Duchesne
4088630,7/19/2008,2.95,7,Female,[email],Matti Pomphrey
47480,3/31/1992,15.78,7,Female,[email],Violante Consterdine
1844448,10/14/2016,40.45,2,Male,[email],Donall Titcumb
1403067,9/13/2017,55.51,2,Male,[email],Mattie Tellenbach
3954061,11/16/2018,62.62,3,Male,[email],Giraldo Niesing
3969664,12/20/2004,45.77,2,Male,[email],Brendan Purdon
1137703,8/12/2002,63.38,6,Male,[email],Avery Rockwill
3956052,10/10/2018,40.61,3,Female,[email],Halli Delacote
830230,2/1/2010,57.63,7,Male,[email],Stevy Deshorts
1755363,6/18/2018,19.22,6,Male,[email],Sebastiano Endon
1696549,8/17/2007,75.09,7,Female,[email],Aimil Carlisso
2768601,8/23/2022,96.29,6,Female,[email],Marcie Townend
359061,9/8/2020,53.72,1,Female,[email],Denys Rouge
851525,10/20/1992,79.67,2,Male,[email],Bary Portch
1301890,6/24/2018,23.5,6,Female,[email],Ardyce Normanell
4944701,3/7/1992,43.04,1,Genderqueer,[email],Claudianus Farnaby
1766574,1/21/2019,42.9,2,Female,[email],Delores Easterbrook
2141784,8/29/2010,27.96,2,Female,[email],Eolanda Stockdale
3490860,12/13/2000,56.83,1,Female,[email],Shawnee McReynolds
3134040,8/18/2000,43.51,2,Female,[email],Timmie Di Giacomettino
3216195,10/19/2020,39.93,8,Female,[email],Harriett Capener
3719421,1/17/2010,75.05,4,Male,[email],Levey Agronski
3859578,4/10/2004,16.47,3,Male,[email],Garrett Juste
2352067,7/8/2000,78.89,3,Male,[email],Nathanial Ovens
2697482,1/13/2006,69.97,1,Female,[email],Sande McKimmie
1259168,9/27/2013,34.34,7,Non-binary,[email],Britta De Vile
3097828,4/29/2010,44.2,6,Female,[email],Cammy Lissimore
2387326,11/24/1990,13.73,1,Male,[email],Graehme McKeon
348919,8/4/2024,78.53,4,Female,[email],Claudetta Hayesman
4190873,2/7/2020,61.91,5,Male,[email],Sigismund Anand
559673,12/14/2015,59.35,5,Female,[email],Ebonee Lorey
1929131,10/22/2004,83.07,4,Male,[email],Lucius Foddy
2249248,4/30/2020,27.87,3,Bigender,[email],Kendre Cathro
2643889,10/29/2013,60.02,5,Polygender,[email],Alwin Redshaw
2505319,8/29/2007,93.57,3,Male,[email],Elia Skirrow
2815295,9/19/2008,53.38,2,Female,[email],Britt Jiggen
1339453,1/10/2020,4.46,5,Male,[email],Anderson Cheyne
2350226,11/17/2018,34.13,1,Female,[email],Alejandrina Trayhorn
743599,12/20/2022,4.54,7,Male,[email],Teodor Corr
4944212,5/9/2010,70.01,8,Female,[email],Winna Conyers
3844029,5/10/2005,89.5,2,Male,[email],Pablo Mears
1103118,6/12/2025,45.84,8,Female,[email],Fannie Dagleas
3312459,7/20/1996,21.05,3,Female,[email],Rae Oldrey
88377,11/2/2009,36.37,1,Female,[email],Erika Gowman
1675334,8/10/2024,14.49,1,Female,[email],Lauralee MacCoughan
3936750,9/15/2017,30.16,8,Female,[email],Wendy Costen
195221,6/17/2017,62.79,4,Female,[email],Carin Rumney
1491084,8/12/2022,4.77,1,Female,[email],Shalna Pendlebery
2843311,6/4/2022,46.32,2,Female,[email],Trixi Cussen
1276942,1/1/2025,17.6,6,Female,[email],Catarina Sloy
2770222,6/30/2019,29.93,1,Male,[email],Gasparo Benezet
234073,3/30/1996,8.26,6,Male,[email],Daniel Ffrench
354028,5/8/1998,18.24,7,Male,[email],Adamo Baxendale
2413995,2/23/2023,78.87,6,Female,[email],Shayla Bodemeaid
534109,1/24/2023,67.12,1,Female,[email],Claudetta Kierans
939915,6/2/1998,90.14,3,Male,[email],Darn Minney
10220,3/22/2021,9.9,5,Female,[email],Dotti MacNockater
713103,2/14/1996,52.96,2,Agender,[email],Lanie Blasetti
682891,10/3/1998,44.53,4,Male,[email],Vergil Stokey
1188962,1/2/1991,43.53,5,Female,[email],Bree McMechan
1108255,9/12/2016,26.96,8,Female,[email],Collen Dallaghan
4225291,5/29/2008,46.64,7,Male,[email],Tulley Lydall
2649254,4/2/2000,75.68,3,Male,[email],Gannon Lamberton
683050,8/10/1997,35.87,6,Female,[email],Wilhelmine Crumbleholme
2967375,3/11/2005,37.76,7,Female,[email],Alanna Grisbrook
2789601,3/25/2018,70.47,1,Female,[email],Marita Chape
2053267,10/9/2008,8.35,3,Male,[email],Tabby Blockey
2187453,12/21/2020,34.63,5,Male,[email],Rabi Cressey
2131660,3/19/2023,61.28,3,Agender,[email],Kennie Hardwicke
4360172,7/19/1993,46.66,3,Male,[email],Ange Santacrole
4507622,6/7/2016,38.14,3,Male,[email],Willey Harrie
2958033,2/5/2004,48.87,5,Male,[email],Wilhelm Bann
3863748,12/28/2018,85.7,8,Female,[email],Nedi Saladine
1201095,4/15/2012,14.57,1,Male,[email],Adair Broggini
374151,11/17/2012,71.78,6,Female,[email],Dona Mateos
4239248,11/16/2018,2.84,5,Male,[email],Ruttger Pollendine
884134,6/19/2002,41.51,7,Male,[email],Lothario Killoran
4445014,4/4/2021,45.28,1,Female,[email],Nora Lemonnier
3249576,11/5/2016,28.16,5,Male,[email],Jasun Cressar
1407302,6/12/1999,49.13,6,Female,[email],Cassondra California
1327456,7/21/2006,82.42,8,Male,[email],Eldon Diehn
4740817,10/6/1990,1.74,1,Male,[email],Mitchell Tortoishell
1239181,9/19/2002,50.13,5,Female,[email],Jenda Edlin
3916972,2/26/2004,4.22,4,Male,[email],Lon Goodby
2581512,10/28/2007,34.63,2,Female,[email],Kaitlynn MacCook
3213406,2/24/1995,65.69,3,Genderfluid,[email],Kassie Poxton
2896182,3/30/1995,71.48,7,Male,[email],Terrence Duffitt
1099216,6/23/1998,20.72,2,Male,[email],Beau Bernard
4082574,5/10/2022,2.46,5,Male,[email],Putnam Cockman
1796361,11/7/2012,99.83,1,Male,[email],Ulric Youings
3683056,1/8/2015,21.33,6,Male,[email],Henderson Garrud
2566710,11/27/2005,12.38,6,Male,[email],Lawry Bachanski
3610902,11/23/2012,20.54,3,Female,[email],Siobhan Glackin
2179339,1/12/2014,17.71,4,Female,[email],Suzann Carcas
4661980,8/9/2019,99.16,6,Male,[email],Munroe Ringer
472245,1/24/1998,41.86,2,Female,[email],Uta Pettus
2153770,3/3/2000,82.94,4,Male,[email],Esme Cornils
3145082,12/10/2000,90.38,3,Male,[email],Aldrich Poynter
2092012,5/16/1994,67.87,4,Male,[email],Frederick Arnoud
1115521,11/13/2011,68.18,1,Female,[email],Aaren Kennelly
4439721,7/4/2004,76.64,5,Agender,[email],Hesther Bellison
3168100,3/26/2001,72.2,4,Bigender,[email],Torrance Cannavan
2022326,6/6/2001,71.71,3,Genderqueer,[email],Stefania Pates
4371184,4/29/2013,73.46,4,Bigender,[email],Cort Dobbins
4389656,8/16/2005,88.78,7,Male,[email],Dag McFarlan
1849669,3/16/2008,39.0,2,Female,[email],Chiarra Matthews
3122190,7/21/1996,35.61,8,Male,[email],Ash Tilzey
4121950,8/11/2021,55.75,3,Male,[email],Dunn Glyde
1917382,11/3/1996,71.11,3,Male,[email],Hubert Welfair
3352637,1/16/1994,77.07,3,Male,[email],Tripp Pecht
4522254,6/21/2025,78.91,2,Female,ncasellas6e@example.com,Nanice Casellas
1050773,1/11/2003,42.57,6,Female,[email],Dotti Castro
3493759,7/17/2000,13.83,8,Agender,[email],Lock Lillee
2671896,4/10/2014,23.4,2,Male,[email],Doug D'Avaux
2447669,7/4/2010,25.3,4,Male,[email],Lorant Dines
181758,9/28/2009,33.94,7,Male,[email],Milty Triner
1629048,5/18/2012,49.08,8,Male,[email],Rafi Scannell
608514,7/11/2007,4.69,5,Female,[email],Jocelin Giorgeschi
3194243,10/4/2012,40.32,8,Male,[email],Mendy Lippett
2933406,10/28/2006,52.06,2,Male,[email],Harland Markos
508598,10/23/2021,92.1,8,Agender,[email],Karolina Rainbow
1422671,11/12/2009,13.47,1,Female,[email],Katherina Worcester
117620,1/18/2018,83.74,3,Male,[email],Vernor Eastmead
1885195,7/2/2001,38.25,2,Male,[email],Mannie Thackston
1732024,11/10/2022,8.88,8,Agender,[email],Sergeant Havenhand
2239507,11/28/1998,93.84,4,Female,[email],Ailyn Snalom
176134,5/19/2018,44.19,3,Male,[email],Sayres Hathorn
1246766,2/12/2019,97.0,2,Female,[email],Gerti Danielczyk
4403634,2/19/1999,41.39,7,Genderqueer,[email],Nero De La Coste
976212,1/3/2024,50.87,8,Female,[email],Theresina Colvine
902285,5/5/1997,6.04,8,Female,[email],Rosabel Bartul
1128310,10/8/2020,32.28,8,Non-binary,[email],Adair Crossland
2010254,12/20/2018,43.61,8,Female,[email],Idalina Lohmeyer
197474,6/18/2000,63.59,7,Female,[email],Marena Busse
3408645,8/29/1995,4.7,3,Male,[email],Christophe Ancliff
2244579,2/20/1993,88.69,4,Female,[email],Melinde Borer
86455,1/19/2009,13.63,5,Male,[email],Erhard Saulter
182019,2/13/2008,46.83,5,Male,[email],Jonah Ashleigh
3890397,10/14/2023,14.34,7,Male,[email],Joshuah Fills
2977919,1/11/2015,95.62,4,Female,[email],Vinita Firth
2583088,12/26/1992,95.06,5,Female,[email],Tybie Cloonan
908782,8/25/2023,82.35,5,Female,[email],Adorne Derington
526580,7/29/2015,73.64,7,Female,[email],Faye Woloschinski
4805563,6/4/2023,46.92,8,Polygender,[email],Blondelle Hadwick
981357,7/1/2000,49.78,7,Male,[email],Huntington Bellord
2649729,12/10/2013,11.12,2,Male,[email],Aldric Gonthard
2090513,9/13/2009,27.53,6,Male,[email],Gavan Umpleby
782310,12/18/1998,18.14,4,Male,[email],Rogers de'-Ancy Willis
597982,4/28/2012,22.36,2,Female,[email],Marlena Pitkeathley
4323227,8/17/2025,25.31,1,Bigender,[email],Nolana Barthram
700315,6/14/2014,16.87,5,Female,[email],Glenna Tothe
3056890,11/9/2000,6.99,3,Female,[email],Lou Dyer
1311531,2/10/1997,30.75,8,Male,[email],Jessee Eyres
4645754,3/31/2009,58.87,6,Male,[email],Broddie Chasle
2139214,11/18/2009,86.65,4,Agender,[email],Cynthy Farny
1571980,1/11/1994,48.26,7,Female,[email],Winni Scullion
4059276,7/23/2021,33.18,8,Female,[email],Linnie Ferronel
3298996,9/8/2022,67.81,8,Male,[email],Patrizio Trewin
2838606,9/6/1996,35.77,2,Female,[email],Mariellen Rowbury
4042713,9/29/2009,49.78,2,Genderfluid,[email],Urbano Mulrean
3458376,11/21/2018,26.72,2,Female,[email],Correna Swetenham
1924953,4/29/2009,41.29,6,Female,[email],Kimmi Lunney
42318,9/17/2002,8.66,7,Female,[email],Fallon Dillicate
1452901,4/29/2003,76.51,8,Genderqueer,[email],Corabelle Pavia
4865927,5/1/1995,67.43,2,Female,[email],Bathsheba Bowering
2708473,11/19/2013,49.27,2,Male,[email],Jozef Briscow
3647816,8/27/2015,70.63,2,Male,[email],Donal Bister
175756,9/6/2015,13.78,3,Female,[email],Carmel Monshall
4507026,12/25/2009,72.37,5,Male,[email],Gustave Bollom
2662969,1/10/2001,9.48,4,Female,[email],Billi Lively
3360872,5/10/1993,61.0,6,Female,[email],Grata Burchess
1312553,12/18/2006,31.28,4,Male,[email],Ezra Gemson
3130211,7/22/2019,81.85,3,Male,[email],Arlan Wilder
2998366,9/15/2018,5.64,5,Female,[email],Kellie Stirland
685760,1/24/2015,64.49,6,Female,[email],Cora Monnoyer
3449660,9/23/2024,10.8,5,Genderfluid,[email],Norry Wanklin
4330230,5/15/2002,85.37,4,Male,[email],Bernie Sharrock
4569972,10/10/2007,72.16,2,Female,[email],Maude Zanneli
584595,1/7/1992,56.55,3,Female,[email],Miof mela Isles
1729808,9/8/2016,51.77,3,Male,[email],Vassily Escolme
1834308,1/10/1992,11.56,2,Female,[email],Tova Emmert
1827412,2/8/2007,22.44,5,Female,[email],Sallie Lyford
1989746,11/29/1999,35.52,5,Female,[email],Hildagarde Dornan
4978256,5/11/2017,49.24,5,Male,[email],Reece Iwanicki
3738794,3/25/2015,34.35,5,Female,[email],Cecilia Buret
2544835,5/24/2015,13.14,3,Agender,[email],Smitty Shakesby
3630764,8/5/1995,41.05,7,Male,[email],Franciskus Lillo
660855,6/14/2020,71.49,5,Male,[email],Terrel Clarke
4631146,12/4/2008,55.53,6,Female,[email],Kaitlynn Olfert
1415549,3/23/1991,62.74,4,Female,[email],Jeanine Descroix
2117414,4/21/2016,60.87,1,Female,[email],Lilas McConnulty
4031819,8/6/2002,25.51,2,Female,[email],Jackquelin Newsome
4599836,8/13/2014,53.45,2,Male,[email],Izaak Cranton
4529112,12/18/1995,84.87,4,Female,[email],Tawnya Chiverton
3378911,10/7/2023,10.78,1,Male,[email],Brooks Duckhouse
1996939,6/2/2010,46.7,8,Female,[email],Freida Prior
3440772,9/14/1995,79.71,4,Male,[email],Ingar Shillitto
982598,1/30/2011,62.59,2,Female,[email],Callie Hamblyn
763979,5/5/1992,5.26,6,Male,[email],Ansel Gilberthorpe
1269500,7/5/1995,18.29,7,Female,[email],Elise Jerson
3592246,8/29/2011,19.29,4,Male,[email],Mace Trow
2135879,5/15/1995,88.4,8,Genderqueer,[email],Randolph Medeway
397100,8/10/1992,84.13,6,Female,[email],Hollyanne Legg
3963253,2/9/1998,31.06,8,Female,[email],Davita McCombe
3090300,10/5/1997,5.25,1,Female,[email],Oralla Dumsday
1009940,1/16/1998,15.33,8,Male,[email],Oswald Peckett
4029265,8/30/2015,82.19,8,Genderqueer,[email],Revkah Truggian
3408092,2/11/2019,43.58,1,Female,[email],Lynnet Ellens
1609165,8/16/1997,91.39,8,Female,[email],Shelly Ladson
1048200,9/29/1991,33.21,3,Male,[email],Clayson Renforth
145402,5/29/1998,95.36,1,Female,[email],Linnea Kippling
48980,6/28/2020,21.81,2,Male,[email],Ham Schwerin
