id,dob,percentage,semster,gender,email,Name
3491717,3/11/2006,61.96,6,Male,[email],Arlan Joreau
1392066,2/20/2020,66.09,4,Female,[email],Sybilla Frankiss
1803071,12/20/2015,69.2,4,Male,[email],Otho Pierro
886364,12/24/2020,48.98,5,Female,[email],Dael Bourdis
2817019,1/5/1996,85.31,5,Male,[email],Alister Couzens
4088534,2/27/2021,39.78,6,Male,[email],Sheffield Keig
2372536,12/14/2004,9.72,1,Male,[email],Bertrand Cawtheray
112676,3/26/1993,22.43,4,Male,[email],Thaddus Feavearyear
1497446,11/18/2012,78.12,7,Non-binary,[email],Ahmad Lazar
4202130,3/11/1995,41.59,4,Female,[email],Leone Flaonier
4892693,7/9/2000,55.81,7,Male,[email],Kimble Diche
1286007,5/29/2019,65.2,1,Male,[email],Bucky Charkham
4936493,11/22/1994,34.17,2,Male,[email],Adlai Witz
3042262,3/24/2024,77.94,7,Female,[email],Minnaminnie Rawll
4589041,1/19/2000,29.5,8,Male,[email],Lorenzo McVeagh
348292,2/23/2017,63.8,5,Female,[email],Ericka Timson
2810623,10/4/2014,15.16,5,Male,[email],Waiter Pettersen
617230,10/29/1992,5.08,7,Female,[email],Kyle Mordie
975584,5/20/2019,33.3,7,Male,[email],Walton Thurman
3438432,9/14/2000,56.55,2,Female,[email],Margette Keam
3496593,5/23/2021,10.91,8,Female,[email],Laura Hutchinges
1976563,6/12/2007,84.84,5,Male,[email],Wolfie Garrettson
1961134,4/6/2019,96.57,6,Male,[email],Benyamin Sinkinson
177658,8/14/2025,58.51,4,Female,[email],Calli Pilkinton
3941494,5/12/2024,75.1,7,Male,[email],Dalton Parnby
3309408,10/6/1990,3.29,4,Male,[email],Frederich Paulino
3356842,1/2/2003,16.17,4,Polygender,[email],Lew Furlong
4060400,5/17/2005,38.05,7,Female,[email],Marika Pollicatt
1385962,3/18/2002,39.74,8,Male,[email],Griswold Alsford
4470138,1/16/2005,54.45,1,Female,[email],Celestina Le Maitre
4270697,8/20/1991,95.37,8,Male,[email],Tadeas Thurgood
516210,3/19/2018,3.73,4,Male,[email],Hurleigh Le Marchant
2198733,7/30/2004,33.62,3,Male,[email],Cy Normanvell
2270616,5/27/2013,10.02,4,Male,[email],Wood Louisot
1873859,3/16/2014,47.89,2,Male,[email],Prescott Devonald
3863870,5/24/2014,48.95,8,Genderqueer,[email],Maisey Glendenning
1230561,2/12/2004,35.42,3,Male,[email],Lemmie Rapsey
1743853,4/24/2003,81.24,8,Male,[email],Zared Mongeot
756030,2/6/2025,65.65,2,Male,[email],Cobby Kennham
3870704,3/9/2008,22.05,4,Male,[email],Isak Debold
1076097,6/16/2016,98.92,4,Genderqueer,[email],Dosi Alloway
3889425,8/20/2022,98.32,3,Female,[email],Fanchette Evennett
3402778,10/3/2012,30.23,5,Male,[email],Edmund Haswell
2622268,12/21/2002,50.15,5,Male,[email],Ermin Shearwood
3853401,10/6/1993,35.84,1,Genderfluid,[email],Reade Cleverly
4145486,4/30/2008,55.45,2,Polygender,[email],Idaline Linster
3818247,3/4/1992,62.86,3,Female,[email],Gennie Launchbury
1058338,5/24/2011,2.89,2,Male,[email],Jarrett Katz
858554,12/21/2018,88.57,8,Bigender,[email],Somerset Lithgow
1533433,7/25/2019,98.94,3,Female,[email],Carol-jean Dederick
1290421,4/29/1994,23.64,8,Female,[email],Caritta Leggen
1998879,8/18/1993,64.34,5,Female,[email],Lyndy Derrington
2445471,7/24/1993,25.37,6,Female,[email],Esme Arr
3145368,2/7/2021,1.17,1,Male,[email],Bartolomeo Phear
4247162,3/10/2002,22.57,4,Male,[email],Nealson Raddin
3817302,1/1/2008,80.82,4,Female,[email],Collette Bater
2170827,7/16/2025,81.09,7,Male,[email],Marcellus Truin
1836979,12/28/1993,16.4,2,Female,[email],Brear Daveren
3183556,2/22/2012,72.43,3,Male,[email],Emmet Melson
51128,1/18/2012,7.73,1,Female,[email],Ines Ciric
3332070,11/1/2023,48.46,2,Female,[email],Celestia Grinishin
2976768,6/28/2019,44.13,6,Female,[email],Britt De Zamudio
3882028,4/6/2006,52.22,8,Agender,[email],Adore Apark
2120738,8/25/1998,65.7,4,Male,[email],Marmaduke Ferran
4144081,11/3/2000,4.59,7,Male,[email],Nathanial Macknish
1251107,4/1/1996,16.58,5,Female,[email],Sybilla Dugood
363651,10/30/2024,35.41,7,Male,[email],Clark Sherebrooke
3001826,10/19/1996,36.42,8,Male,[email],Holly Pauluzzi
213490,3/3/1992,65.47,1,Male,[email],Allyn Fremantle
1944653,9/23/2019,5.85,6,Male,[email],Stephan Shallcrass
3415959,8/29/2016,78.72,5,Female,[email],Lindie Oxbury
716455,11/20/2014,37.58,3,Male,[email],Chadd Taillant
765400,8/8/2014,18.76,1,Male,[email],Michel Croisdall
1186629,7/29/2013,39.75,2,Male,[email],Silvanus Tomley
4472491,11/11/2021,73.82,2,Female,[email],Hedy Corbyn
1117887,3/26/2019,43.31,5,Female,[email],Jacky MacCart
162332,5/7/2010,80.6,1,Polygender,[email],Gale Barrows
2512882,9/25/2019,19.76,7,Female,[email],Annis Flarity
3015342,10/8/2000,62.5,1,Bigender,[email],Clarance Puleque
1828373,12/22/2023,5.06,1,Male,[email],Woodman Birdall
4964151,10/26/1996,50.19,6,Female,[email],Kathleen Diffley
2382255,6/14/2017,57.7,3,Male,[email],Win Standeven
4654912,8/20/1995,31.02,8,Female,[email],Catina Kiernan
120806,1/26/2012,76.84,7,Polygender,[email],Windy Tandy
4765279,4/17/2006,14.48,3,Male,[email],Lauren Sever
833786,11/23/2019,5.46,6,Male,[email],Manfred Cuttle
1312846,7/11/1999,37.43,5,Male,[email],Ruddy MacCague
764291,1/4/2021,57.23,5,Female,[email],Maxine Nowakowska
2422566,4/18/2025,8.18,8,Female,[email],Alisha Lambird
4249273,6/1/2010,79.73,4,Male,[email],Holden Bamlett
4574353,12/15/2009,49.21,3,Male,[email],Calhoun Glencros
3651558,3/17/2009,96.01,3,Agender,[email],Myrta Barreau
4255235,4/3/2020,32.05,7,Female,[email],Verina Shilstone
3425118,3/28/1998,64.35,6,Male,[email],Tremain Swarbrick
2641696,10/3/2015,44.58,3,Female,[email],Kailey Farra
4951881,10/27/1994,66.38,7,Male,[email],Vidovic Ickovicz
3855659,6/6/1994,39.77,2,Male,[email],Hayden Wateridge
3371122,2/21/2018,96.89,4,Male,[email],Bobby McGowan
446223,1/4/1992,28.39,2,Female,[email],Aidan Casper
1659892,6/15/2007,96.93,8,Female,[email],Tamera Toms
2259457,12/8/2020,9.78,1,Female,[email],Kylie Austwick
4048894,12/25/2011,55.64,6,Male,[email],Wiley Drinkel
672380,5/29/2018,77.78,3,Male,[email],Isidor Haddow
4974562,2/21/2000,56.59,6,Genderfluid,[email],Nikkie Aucott
4495607,3/21/2020,4.49,1,Female,[email],Sophi Bonicelli
2629451,2/19/1993,50.94,6,Female,[email],Bobbye Oslar
47124,10/24/2003,34.13,5,Female,[email],Vally Walliker
2580545,2/15/2007,13.95,7,Female,[email],Elfrida Goudge
3398899,1/4/2022,90.67,5,Male,[email],Erv McLucas
1479419,5/29/2008,35.31,2,Female,[email],Valida Barukh
1057453,5/8/1995,79.91,8,Male,[email],Bail Rawls
679488,2/21/2005,53.21,7,Male,[email],Glyn O'Crotty
3434627,4/3/2020,2.46,5,Female,[email],Roselle Rodgman
4627057,2/12/1994,91.46,5,Polygender,[email],Etan Kauffman
4779706,9/24/2007,14.29,2,Male,[email],Earlie D'Ambrosio
4434701,2/8/2007,48.92,5,Genderfluid,[email],Jeannette Myerscough
4487558,3/3/2010,41.27,8,Bigender,[email],Cristi Codman
1159048,8/28/2006,47.87,5,Male,[email],Curr Fey
4653908,8/3/1997,78.92,4,Male,[email],Mike Morston
1680752,9/23/2018,63.81,3,Male,[email],Domenic Scramage
269725,10/16/1996,61.98,7,Male,[email],Paddy Ivanonko
58610,10/22/2001,6.5,8,Female,[email],Lorine Duffield
1965402,6/6/1995,23.36,8,Female,[email],Britney Jahns
412238,2/10/2012,39.25,1,Female,[email],Domini Doull
1995556,7/20/2007,62.25,1,Female,[email],Brittney Cunio
690771,1/16/1998,94.06,5,Female,[email],Fawnia Starmont
4318904,1/20/2015,92.16,2,Female,[email],Anastasia Hintze
18844,2/5/1993,49.95,8,Male,[email],Linn Schelle
687441,12/13/2000,92.21,5,Male,[email],Kerr Sibbering
2593265,12/7/2014,80.94,7,Female,[email],Adda Dales
2150938,8/28/2020,97.29,8,Female,[email],Barbette Sartin
695846,6/16/2025,76.08,8,Female,[email],Mavis Chupin
2374905,11/10/2002,81.13,5,Female,[email],Jerrine Hutten
2018526,4/18/2018,40.06,4,Female,[email],Aloise Heinzler
3982852,11/9/2001,41.71,2,Male,[email],Hymie Hendonson
2859283,1/1/2007,64.53,1,Male,[email],Fleming Lackner
2782847,6/12/2007,11.52,4,Polygender,dhazartd0@example.com,Dianna Hazart
833667,4/13/2017,22.46,1,Male,[email],Dimitry De Laspee
4096694,6/15/1992,11.2,2,Female,[email],Kalila Voyce
4310124,7/21/2022,92.74,7,Non-binary,[email],Cary Cadlock
4786682,10/11/2016,73.21,7,Female,[email],Katti Cambell
2674542,4/10/2023,78.14,1,Female,[email],Nannette Rodder
2436999,3/24/2025,83.29,6,Male,[email],Maxwell Norledge
3332451,1/29/2009,2.42,3,Female,[email],Eleen Beech
4239020,9/24/1997,1.8,1,Male,[email],Ravi Loveless
4857463,1/26/2016,97.61,4,Female,[email],Reiko Guyers
4538664,6/21/2016,67.04,3,Genderqueer,[email],Karee St. Queintain
3193989,3/20/2012,96.61,2,Male,[email],Boot Bernollet
2867630,11/12/1994,80.04,2,Polygender,[email],Alvis Flux
4234064,7/18/2006,39.85,3,Male,[email],Vinny Berkelay
3843392,8/29/2010,41.85,6,Male,[email],Patin Zoppo
2939606,12/3/2001,56.24,3,Female,[email],Riannon Huccaby
645126,10/2/2000,75.59,5,Female,[email],Riva Pash
4713219,2/12/2010,44.68,5,Female,[email],Charla Pinnigar
2195885,6/5/1998,37.1,8,Male,[email],Hill Mulles
550488,4/27/2023,53.56,5,Male,[email],Stevy Armatys
2505261,11/29/2011,71.11,7,Male,[email],Lucias Tother
1493340,5/17/1993,4.64,6,Male,[email],Sammy De Giorgio
1457279,12/18/1998,20.84,5,Male,[email],Fields Robottham
1704175,2/13/2005,75.61,1,Female,[email],Inesita Flucks
3026343,5/29/1999,74.34,7,Male,[email],Patten Kirkham
689312,12/5/2007,33.39,2,Female,[email],Gwyneth O'Shesnan
2589651,9/13/2012,96.69,1,Female,[email],Karoly Kruschev
4390124,9/7/2003,82.99,2,Male,[email],Aleksandr Labitt
95383,11/15/2000,26.37,5,Agender,[email],Belita Durtnall
4719771,9/12/2015,25.65,4,Female,[email],Julee Bonafant
3939651,10/15/2019,60.77,8,Male,[email],Innis Huyghe
3030654,7/14/2003,83.78,6,Genderfluid,[email],Lamont Fitzsymons
203251,6/19/2009,20.68,7,Female,[email],Rosa Swyre
2916743,11/30/1995,42.05,7,Male,[email],Slade Aulds
3156504,1/15/2013,89.32,4,Male,[email],Erich Verty
342154,11/22/2018,92.69,2,Female,[email],Tony Broomer
3628833,2/5/1999,27.27,6,Male,[email],Ulberto Lowen
1258291,6/29/2021,91.38,4,Male,[email],Gael Rubica
1176683,8/26/2016,93.75,6,Male,[email],Germayne Van den Velde
3487589,3/8/1995,85.67,6,Male,[email],Torrin Mardell
3206600,5/27/2024,77.16,5,Agender,[email],Bianka Gauchier
429083,2/2/2021,81.16,3,Female,[email],Dominica Cozens
2370981,10/11/2013,63.87,5,Female,[email],Vinni Asche
124063,11/28/2010,59.5,5,Female,[email],Christina Kenneway
1138421,8/17/2000,12.35,5,Female,[email],Elnora MacMeeking
3418411,4/23/1996,44.25,2,Male,[email],Lindy Goodinson
4810532,12/20/2010,22.39,1,Male,[email],Andres Whittick
3216127,11/11/2024,59.43,6,Female,[email],Emmalynne Noice
1288762,9/7/2020,74.97,6,Polygender,[email],Lanie Marquis
2327542,4/29/2000,35.72,1,Male,[email],Greg Giggie
103439,10/23/1991,45.23,5,Bigender,[email],Rodger O'Neill
2254447,1/17/1995,89.39,4,Male,[email],Sig Snelgrove
2726583,9/29/2015,70.6,5,Female,[email],Dreddy Desseine
3474675,6/5/2012,70.15,5,Male,[email],Gifford Turneaux
794552,10/9/1998,31.03,3,Male,[email],Burnard Forster
4766562,1/8/2005,85.47,8,Genderfluid,[email],Klement McMyler
4840193,4/28/2025,83.53,1,Female,[email],Leonora Cacacie
4394644,8/15/1995,44.84,2,Male,[email],Rip Blagdon
4956952,3/24/2016,91.86,7,Male,[email],Weylin Knowling
384578,12/13/2018,84.29,8,Female,[email],Theressa Sterzaker
4713090,2/28/1995,22.19,1,Female,[email],Susanna Jeannequin
599963,9/30/2013,23.39,8,Female,[email],Ruthanne Iacovino
557776,10/21/2017,39.98,7,Female,[email],Jess Abbotson
597615,6/3/2023,76.5,1,Male,[email],Gardiner Jenkison
4332791,8/4/2022,97.79,6,Female,[email],Beret Tumbelty
1717970,9/25/2013,39.07,5,Agender,[email],Cherish Micco
2425844,7/31/2019,16.45,6,Male,[email],Guglielmo Becken
2207200,11/9/2022,51.12,1,Female,[email],Illa Patkin
443437,3/2/2014,73.87,7,Female,[email],Amabelle Treslove
2160166,10/29/2019,98.46,5,Female,[email],Orelle Parlet
1197960,4/18/1991,48.01,5,Female,[email],Randee Fearey
652403,12/24/2000,44.5,7,Female,[email],Loni Martill
2925922,12/4/2003,49.39,4,Female,[email],Trudey Penney
3272397,1/1/1995,21.88,3,Female,[email],Caria Matz
3317908,5/13/2005,29.65,8,Male,[email],Jamill Ticksall
2585767,5/13/1993,50.25,5,Female,[email],Justine Ogden
1572219,8/21/2006,92.81,1,Male,[email],Cart Tickel
4939929,11/28/2016,86.14,5,Male,[email],Nicolais Chese
2308454,6/17/1994,12.74,8,Male,[email],Menard Monkeman
1919780,9/20/2017,47.12,1,Female,[email],Charis Tye
820434,7/28/2001,56.1,2,Female,[email],Jeanie Hardwick
49005,11/16/2018,54.94,3,Male,[email],Ewell Decker
358899,10/28/2004,81.43,7,Male,[email],Prentiss Rothchild
2615989,11/27/1993,88.1,4,Male,[email],Riccardo Legh
3234154,11/1/2002,38.95,8,Male,[email],Curtice McTerrelly
3970824,7/12/2002,34.44,8,Female,[email],Marji Sandells
1684436,3/9/2015,43.3,7,Female,[email],Rene Scowcroft
3448819,10/25/2016,16.06,4,Female,[email],Arda Machen
3978045,10/8/1997,15.68,1,Female,[email],Corrina Lutwidge
2111173,3/4/1995,82.92,6,Male,[email],Dorey Lethem
97387,9/22/2011,92.45,8,Male,[email],Marcus Grishankov
2210344,9/29/2017,3.78,1,Female,[email],Lynna MacPike
4443315,5/5/2013,11.82,5,Polygender,[email],Ashien Chatainier
1632065,11/30/2019,42.25,7,Male,[email],Percy Waller-Bridge
1771465,1/1/2011,66.38,1,Female,[email],Dorotea Sigward
1198898,11/6/2023,62.85,4,Female,[email],Tiffanie Schaffler
761929,4/20/1999,49.48,3,Female,[email],Charlot Weeden
1097548,5/4/2000,99.27,4,Male,[email],Carce Nasi
2849789,4/9/2015,93.9,4,Female,[email],Kat Huntriss
963647,8/11/2017,47.24,8,Male,[email],Aymer Dowrey
1425061,12/11/2018,62.38,1,Female,[email],Margery Prew
261468,8/21/2020,44.46,2,Male,[email],Ginger Gurden
2549609,12/2/2009,7.51,5,Male,[email],Todd Vesque
3305980,9/13/2016,22.26,3,Bigender,[email],Clementius MacGillreich
2687568,9/17/2024,96.15,7,Female,[email],Shandeigh Ivakhnov
4856900,5/4/1996,17.84,7,Female,[email],Lonna Kornes
1585524,6/13/1991,95.31,7,Male,[email],Aksel Wetheril
4922471,7/5/2000,69.5,1,Male,[email],Melvyn Dillway
1858269,2/3/2012,93.87,5,Male,[email],Adrian Bollon
3166730,5/19/2013,88.97,2,Female,[email],Sarena Vanetti
3944007,2/5/2025,52.09,6,Male,[email],Che Shere
4248604,7/5/2018,54.36,6,Female,[email],Alidia Bowell
4452798,3/29/2020,55.27,6,Male,[email],Eduino Aukland
4675052,9/30/2015,91.57,3,Male,[email],Quinlan Mulbry
1319357,8/4/2010,98.81,3,Male,[email],Fredric Bruinemann
1276063,3/6/2014,8.22,3,Male,[email],Nye Fellenor
1429845,10/2/2005,6.98,5,Female,[email],Kirsti Costan
1879695,8/31/2024,59.24,2,Female,[email],Lauraine Rossbrooke
1571050,12/16/2000,66.79,4,Female,[email],Sophi Pitman
62851,7/14/1995,5.08,8,Female,[email],Fan Luce
756577,6/7/2003,7.14,1,Male,[email],Welch O'Crowley
2472088,5/24/2005,32.63,8,Male,[email],Zebadiah Daveran
2410324,7/24/1991,92.0,4,Female,[email],Daryn Jimmison
4625342,1/24/2011,15.16,7,Male,[email],Nichols Drinkhill
1140124,10/29/1997,12.73,3,Female,[email],Allyn Simoneschi
32083,3/24/2023,5.79,4,Female,[email],Gillian Walsh
980686,6/30/2003,27.18,7,Male,[email],Standford Fain
1713300,10/1/1991,82.78,3,Bigender,[email],Berry O'Kinneally
521567,11/13/2007,90.41,2,Male,[email],Will Esherwood
16983,2/14/2018,78.31,2,Female,[email],Giana Tucker
1903961,9/22/2003,66.1,3,Female,[email],Sharron Apark
4367240,8/18/2023,97.52,5,Female,[email],Isahella Escott
3270918,5/26/1996,62.21,7,Male,[email],Erastus Titterington
4496153,6/12/2015,8.09,1,Male,[email],Dame Aikett
4673117,11/27/2012,75.88,6,Male,[email],Markos Raynton
2780791,4/19/1997,45.98,5,Agender,[email],Natalina Gumb
413536,7/23/2025,12.05,6,Female,[email],Jemie Jon
3386266,6/24/2023,51.74,8,Male,[email],Giffie Lombard
3079188,7/17/2002,50.56,4,Female,[email],Poppy Mosley
852431,9/8/2016,11.12,1,Male,[email],Hillel Vela
4019408,3/17/2021,83.3,7,Male,[email],Alistair Godlonton
3013517,4/23/2000,76.05,8,Male,[email],Oliver O' Meara
2743601,9/10/2024,38.79,5,Female,[email],Jenilee Grigolashvill
157170,4/10/2008,98.52,4,Female,[email],Phylis Michal
3669433,6/9/2022,99.53,2,Female,[email],Elle Reardon
2974603,11/23/1993,21.91,8,Male,[email],Griffith Balma
2824312,9/19/2009,42.11,3,Male,[email],Jaimie Nehls
494261,3/21/2017,97.41,2,Non-binary,[email],Gregorio Upjohn
4797385,6/22/2006,90.43,3,Male,[email],Inigo Bunning
1479748,2/12/2023,96.66,4,Female,[email],Rochella Jewise
4147307,9/18/2000,6.11,7,Male,[email],Zane Levens
1607147,1/30/2016,6.3,8,Male,[email],Kristofer Guinane
4402590,6/6/1996,63.78,3,Non-binary,[email],Korrie Fanstone
4906786,6/26/2021,65.82,8,Non-binary,[email],Braden Delieu
3887748,12/14/2000,75.46,3,Female,[email],Sabina Beisley
1065848,2/16/2004,18.74,5,Female,[email],Emlynne Cordelet
1001068,11/10/2011,56.82,7,Male,[email],Hayden Shay
1101448,7/8/2012,20.23,5,Female,[email],Patience Cordelette
2166703,2/9/2021,56.61,1,Male,[email],Whitby Britzius
3944622,10/29/2010,32.11,8,Female,[email],Sherye Scrange
3678497,9/25/2013,52.91,7,Male,[email],Sigfrid Doucette
503978,3/2/1997,98.87,1,Male,[email],Ronny Peto
4600634,10/5/2002,60.88,1,Female,[email],Dreddy Tooley
4274268,9/28/2011,65.72,2,Female,[email],Ursola Ricardo
1651651,12/17/2011,76.73,6,Female,[email],Bird MacCoughen
2170715,9/1/2000,16.58,5,Male,[email],Torrance Braz
1205277,12/31/2017,59.29,2,Agender,[email],Cyrill Caso
3095720,12/2/2008,95.36,3,Male,[email],Kellen Holgan
4985707,11/7/2005,94.14,1,Male,[email],Harlen Tittershill
210257,7/12/2012,97.67,7,Female,[email],Aurelea Gaine of England
1539162,10/25/2020,70.66,4,Female,[email],Erna Shawell
3567734,6/2/2021,36.34,6,Male,[email],Benjy Crosbie
3217735,1/9/2009,89.76,1,Male,[email],Glenden Tapson
2581395,2/13/2002,31.07,1,Non-binary,[email],Dorian Giacovetti
2375018,8/17/2005,43.35,8,Female,[email],Rennie Gude
871714,6/10/2011,61.42,2,Female,[email],Randi Shallcroff
439137,4/1/1995,12.86,7,Female,[email],Marie-ann Mozzetti
3867170,6/10/2013,98.8,8,Female,[email],Cara Lenney
770964,4/22/2005,79.25,6,Female,[email],Agnesse Buntin
457044,9/27/2006,75.64,8,Female,[email],Meriel Bickerdike
2358644,3/23/2012,7.28,1,Male,[email],Emelen Careless
1989552,7/2/2013,49.97,7,Male,[email],Dannie Tackley
3469627,8/12/2018,40.32,7,Female,[email],Shirlene Pirelli
3528484,8/20/2021,26.04,1,Male,[email],Manny Frany
3013319,4/6/2022,83.33,7,Female,[email],Gladys Brooks
43556,8/28/2012,57.82,2,Male,[email],Tiebout Bourget
3225942,12/13/2010,61.15,2,Female,[email],Alisha Eskrick
2047162,4/27/2005,5.64,8,Male,[email],Gaylor Ivie
1975848,5/8/2025,22.62,8,Female,[email],Netta Roberto
3162810,8/2/2002,60.62,4,Genderfluid,[email],Leonhard O'Downe
3517773,9/18/2011,64.91,6,Female,[email],Arabella Lambersen
2411951,7/16/2001,7.24,4,Male,[email],Stacy Gladdis
315210,6/26/2005,74.51,4,Male,[email],Archibaldo Bartoszewicz
4397962,10/28/1999,83.89,3,Female,[email],Odelinda Lennard
1691506,11/3/1992,5.92,1,Female,[email],Theo Ickeringill
2982398,5/7/2002,15.69,7,Male,[email],Abran Woofendell
374290,1/26/2004,54.14,1,Female,[email],Caria Furmedge
