id,dob,percentage,semster,gender,email,Name
2607744,11/23/2015,55.76,8,Male,[email],Zachery West
2347534,10/8/2005,91.44,2,Male,[email],Dex McCarron
2320583,8/3/2004,40.0,5,Male,[email],Sayres Bohlmann
1225510,3/12/2016,64.11,6,Female,[email],Rori Champ
4928926,7/18/1991,62.73,8,Female,[email],Aubine Feveryear
1841374,2/1/2010,87.03,5,Male,[email],Gamaliel Todeo
1968874,6/22/2016,40.22,2,Female,[email],Helen-elizabeth Frowde
2737910,12/16/2024,63.3,3,Male,[email],Yardley Gemelli
3546436,4/29/2020,93.29,6,Female,[email],Felipa Meacher
2563592,7/7/2020,33.2,6,Female,[email],Rosalia Skeermer
250328,8/26/2002,98.8,4,Male,[email],Osborne Klammt
2272915,9/14/2006,44.45,6,Male,[email],Marijn St. Paul
2670646,4/3/2019,21.0,2,Female,[email],Charlotte Seedman
4973679,10/18/1996,77.61,2,Female,[email],Jojo Clapp
564995,6/10/1991,87.18,7,Genderfluid,[email],Jefferey Reynolds
4313367,9/11/2002,91.35,1,Male,[email],Karney Oldknow
4472971,10/22/2010,60.01,7,Male,[email],Pip Noah
2520795,9/13/2003,53.85,8,Male,[email],Nil Kenrat
2711065,3/30/2009,14.63,5,Male,[email],Friedrick Bradborne
3095318,12/12/1990,78.01,2,Female,[email],Esta Celiz
2788657,11/26/2008,75.54,8,Female,[email],Dulcie Annable
1047474,12/16/2002,93.84,8,Female,[email],Caro Martinson
1926759,7/7/2019,94.75,8,Male,[email],Rand Trammel
3120994,2/2/2005,21.18,3,Female,[email],Emilia Ganny
4585958,3/16/2009,93.44,5,Female,[email],Reeta O'Harney
4360037,6/6/2017,46.83,6,Non-binary,[email],Maribelle Kernaghan
4925486,10/13/2024,34.12,3,Non-binary,[email],Lyndell Pithcock
2816322,4/25/1997,61.15,3,Male,[email],Delmar Brambell
937830,1/9/2021,39.62,3,Female,[email],Kendre Betjes
4465170,3/17/1999,83.03,8,Female,[email],Cristina Odd
4140641,5/1/2006,91.06,1,Female,[email],Zara Minster
4791743,4/15/1994,48.78,5,Polygender,[email],Margette Maciaszek
3565078,3/3/2025,60.5,6,Female,[email],Merry Cancellario
569775,12/6/2023,86.19,2,Female,[email],Kristina Como
929744,12/11/1998,5.54,4,Female,[email],Harriette Duinbleton
3614995,11/3/2016,29.74,6,Male,[email],Carney Bohan
4314705,6/15/2022,80.89,6,Female,[email],Marilyn Bridgeman
4477550,2/26/2002,91.08,5,Male,[email],Bendick Snoddin
4837796,7/2/2000,85.81,2,Bigender,[email],Frankie Follacaro
2073866,5/15/2012,74.05,6,Female,[email],Deeann Cashen
2524445,11/14/1990,86.15,6,Female,[email],Holly Fitzpatrick
1779935,12/23/2004,9.13,4,Bigender,[email],Elwin Groger
3864673,4/2/2011,66.83,7,Genderqueer,[email],Flss Tuffs
3541383,7/20/1991,9.66,2,Male,[email],Harwell Rau
3260732,8/14/2016,23.91,1,Female,[email],Kirsti Scotcher
4268721,6/5/2020,23.86,6,Male,[email],Orion Emmott
2526855,2/11/2011,27.48,8,Male,[email],Benson Coalburn
3530105,1/11/2001,52.59,6,Male,[email],Georas Stock
3799101,6/23/2008,47.95,1,Male,[email],Stinky Standingford
2951364,8/30/1995,36.04,3,Female,[email],Neely Philipard
3464055,10/21/1990,29.12,7,Male,[email],Johny Pippin
1237104,4/1/2008,80.46,3,Female,[email],Pam Gilvear
1236437,12/21/2020,17.35,2,Male,[email],Alasdair Chittim
1788131,7/26/1998,86.45,8,Female,[email],Karel Reaney
2484629,8/16/2013,63.74,5,Male,[email],Everard Ransom
3456701,9/22/2016,13.52,8,Non-binary,[email],Bianca Benoiton
3433221,5/26/1996,54.09,6,Female,[email],Ruthann Barbara
2020644,2/28/2013,63.63,2,Bigender,[email],Lorelei Kitchaside
2418032,12/1/1995,18.31,5,Male,[email],Donalt Zaniolini
1162023,10/9/2005,11.45,7,Genderfluid,[email],Rorie Klimp
1540891,4/6/1995,21.85,2,Male,[email],Kendell Grigoliis
2030654,1/21/2018,54.98,6,Male,[email],Horatius Sadd
4111418,11/14/1992,50.44,5,Male,[email],Heall Shorto
4743871,2/25/2016,46.35,6,Non-binary,[email],Beth Bennett
1244013,8/23/2020,20.51,1,Bigender,[email],Alyce Le Estut
3564307,5/30/1992,80.02,5,Male,[email],Durant Kirckman
4408313,3/13/2009,93.86,2,Male,[email],Zacharia Santacrole
600154,8/26/2015,10.55,4,Male,[email],Allen Simister
2778638,12/22/2004,93.39,3,Male,[email],Alwin Medcraft
2631054,6/4/2023,40.29,5,Male,[email],Gauthier Tyt
4531756,3/2/2010,43.7,4,Male,[email],Roma Hylden
3398317,6/14/1993,22.58,8,Male,[email],Dewey Attridge
2781462,4/21/2018,93.62,3,Male,[email],Barde Dudman
956081,4/14/2010,76.03,6,Female,[email],Davita Rosenbusch
3862292,7/10/2004,74.3,5,Male,[email],Noak Sickamore
2037695,7/3/2002,15.74,3,Genderqueer,[email],Marlin Wasson
750894,9/27/2016,4.01,5,Female,[email],Marybelle Gallone
3631729,3/20/2003,29.41,2,Female,[email],Penelope Schohier
154491,7/28/2013,59.79,8,Female,[email],Lenore Absalom
3756145,3/15/2007,32.79,8,Male,[email],Ricky Fairweather
2525539,9/23/2011,74.39,4,Female,[email],Agatha Waliszek
4700105,12/22/2024,55.47,1,Male,[email],Abraham Treadaway
2185947,11/15/2012,67.72,4,Female,[email],Darlleen Gorham
2705064,8/21/2004,97.14,4,Agender,[email],Zeke Iskov
612278,4/19/2004,63.45,7,Female,[email],Kynthia Boultwood
4662008,3/28/2025,38.66,8,Polygender,[email],Kirbee Codrington
3046621,1/11/2003,53.54,4,Male,[email],Nicolais Semark
254458,6/4/2017,65.06,4,Female,[email],Isidora Eccleston
2172882,6/1/2013,79.11,4,Male,[email],Bron Glanders
221796,1/11/2000,62.8,6,Female,[email],Corny Innes
2396156,12/2/2018,38.75,8,Male,[email],Reginauld Drust
67547,12/6/1993,34.26,7,Female,[email],Fanchette McKeowon
586031,12/21/2024,14.7,2,Female,[email],Annadiana Clarae
3140138,7/10/2018,22.96,2,Female,[email],Cybil Johnston
4754815,5/10/2023,71.15,6,Male,[email],Barton Houlton
4629515,3/29/2018,3.11,4,Genderqueer,[email],Audry Gard
1426578,11/30/1992,34.11,8,Bigender,[email],Harman Bourhill
2521467,3/16/2003,65.06,2,Female,[email],Nonnah Dawes
1416318,6/4/2001,31.68,3,Male,[email],Emile Moorcroft
2325099,3/17/2020,78.27,5,Male,[email],Heath Spragg
1826380,6/24/2007,88.25,3,Female,[email],Frances Bum
621116,5/13/2018,89.11,8,Female,[email],Cherilynn Belhomme
1853053,2/3/1997,74.98,4,Female,[email],Truda Withull
1484277,3/22/1995,7.6,8,Female,[email],Doll Speechley
2790497,11/10/1997,91.4,7,Male,[email],Ken Tapsfield
2727369,8/10/2007,53.49,6,Female,[email],Charlene Mehew
243452,2/12/1994,16.99,7,Male,[email],Hazlett Burnet
1289609,12/10/2012,7.51,3,Male,[email],Hervey Pickworth
3576824,2/1/2004,99.28,3,Male,[email],Nathanil Lillicrap
415666,12/18/1990,63.4,4,Male,[email],Riley Trimnell
1151824,5/29/1991,5.46,4,Female,[email],Marybelle Bunney
3025974,11/27/2022,37.3,5,Polygender,[email],Daile Trighton
1605550,2/2/2012,27.48,1,Male,[email],Davidde Gantz
46013,2/17/1992,90.85,7,Female,[email],Anthe Casotti
219352,10/31/2008,57.01,7,Male,[email],Care Lindsell
812876,10/4/2001,98.46,6,Female,[email],Madella Stalf
3624462,7/30/2012,86.33,5,Female,[email],Vitoria Fallanche
958447,12/9/1997,36.81,4,Male,[email],Currey Nutkins
2149587,8/3/2016,83.7,6,Male,[email],Peter Sweetlove
3357883,2/17/2019,54.32,7,Male,[email],Hewie O'Lehane
2243843,1/31/1999,59.67,8,Female,[email],Perla Derycot
3892872,6/19/2015,80.23,2,Male,[email],Nappy Hargreave
510613,6/16/1999,90.84,2,Genderqueer,[email],Daune Toulch
2189851,3/27/1995,41.62,7,Male,[email],Eldridge Rowney
4475924,3/23/2003,81.53,6,Male,[email],Nick Neles
2245712,6/13/2008,18.71,4,Female,[email],Pris Jeffery
435443,7/5/2006,18.66,4,Male,[email],Emanuele Hedworth
1592526,5/19/2023,19.73,1,Male,[email],Shea Grouse
1100905,5/20/2019,77.34,5,Bigender,[email],Ariana Deere
203634,9/15/2008,13.06,8,Female,[email],Edie Ottawell
1645691,1/9/2001,37.2,6,Female,[email],Charo Paddick
1623032,5/31/2006,13.89,4,Female,[email],Micheline Moran
4272112,9/22/2012,75.71,2,Female,[email],Klarrisa McDuall
2923576,12/2/2023,89.14,3,Bigender,[email],Dyane Marrows
535657,1/26/2016,39.52,8,Male,[email],Ralf Connichie
1057372,8/28/1992,58.42,1,Female,[email],Fidelia Dysart
2068287,8/10/1999,37.57,6,Non-binary,[email],Maurita Alessandretti
2684207,3/31/2003,88.65,4,Female,[email],Carmela Andri
2014191,2/15/2016,80.34,3,Genderfluid,[email],Laughton Deverill
2347956,11/4/2012,65.51,6,Male,[email],Parker Chetter
4213250,7/8/2020,66.85,1,Female,[email],Theressa Reidie
1710920,8/10/2023,91.31,7,Male,[email],Prince Pashler
1477256,9/28/2015,44.16,2,Female,[email],Junina Linnell
4865739,4/21/2017,57.21,2,Male,[email],Angelo Norley
1234942,11/14/2001,24.13,3,Female,[email],Arda Woolner
4954947,12/20/2016,48.53,3,Female,[email],Janina Estevez
1936099,8/20/2020,16.62,5,Male,[email],Thain Deverell
3111823,1/9/2018,63.37,4,Female,[email],Aleen Crosham
1463769,3/20/2017,16.3,5,Genderqueer,[email],Arlyne Birnie
691077,7/12/2002,19.69,8,Female,[email],Auria Gores
3301912,10/12/2022,23.01,3,Female,[email],Roze Clare
4924644,8/12/2015,71.95,8,Male,[email],Cleon Garm
717093,3/29/2006,7.03,6,Male,[email],Jeromy Sendall
1374359,3/27/1998,62.23,2,Female,[email],Hildegaard Parfrey
1849215,12/5/1995,97.46,4,Male,[email],Jefferson Hinze
2744546,7/25/2005,70.87,1,Female,[email],Venita Tofanini
3257071,5/29/2001,62.8,4,Male,[email],Munroe Boulter
4500237,4/9/2015,92.05,8,Female,[email],Neely Duckwith
1220250,4/7/2011,49.03,2,Male,[email],Nikolas Meace
4257439,5/23/1994,93.62,4,Male,[email],Moss Wyrill
1068545,12/21/1995,13.47,8,Female,[email],Sue Munson
198704,9/26/2009,1.89,8,Male,[email],Guthrie Rubke
852071,6/20/1991,59.73,4,Female,[email],Dulcinea Staniland
2229051,2/11/2015,37.98,2,Male,[email],Gus Sinnatt
4220665,3/27/2019,99.1,1,Non-binary,[email],Susannah Redmire
4827187,11/19/1995,33.68,2,Male,[email],Byron Besant
4719095,4/25/1993,17.91,6,Polygender,[email],Jakob Fridlington
3883402,9/18/2005,47.33,6,Male,[email],Madison Lemin
4948549,4/16/2022,9.36,4,Male,[email],Cletis Judge
689926,5/8/2015,95.94,4,Female,[email],Kathi Crichley
3960636,8/8/1995,74.98,4,Female,[email],Joannes Perrett
673735,8/25/2024,12.64,8,Female,[email],Robina Ehlerding
3232229,6/15/2002,55.15,5,Female,[email],Willette Slowcock
3096366,10/29/2010,27.22,1,Male,[email],Iver Ginglell
4239575,6/15/2018,44.69,3,Female,[email],Kellen Graine
3455066,8/28/2020,19.47,2,Non-binary,[email],Mary Cunningham
4384723,1/1/2001,57.28,8,Female,[email],Libbie Sunderland
1815931,5/23/2024,51.2,5,Female,[email],Micki Coenraets
1037495,10/1/2013,44.95,7,Female,[email],Tuesday Saunt
318620,4/23/1992,99.86,2,Female,[email],Shari Bennett
1044067,8/14/2001,66.55,1,Male,[email],Yehudit McKinna
4609133,4/10/2020,27.9,7,Male,[email],Alex Sirkett
191307,7/6/2016,56.87,5,Female,[email],Gayel Le Fleming
2548960,11/3/1992,36.07,3,Female,[email],Devonne Notti
481664,4/16/2014,47.11,3,Male,[email],Augustin Severns
1971611,3/31/1998,65.24,6,Male,[email],Julius Comar
1781449,3/25/2010,49.72,1,Female,[email],Selena Yearron
421825,7/25/2025,17.32,1,Male,[email],Shaine Gammidge
217992,7/1/1991,79.01,2,Male,[email],Rollins Messenbird
4949207,4/8/2014,60.24,8,Female,[email],Lari Paling
3828424,9/4/2008,52.2,6,Female,[email],Katti Channing
1037525,6/8/2017,5.44,3,Female,[email],Marley Spatig
3312952,5/3/1993,12.84,3,Female,[email],Kali Cogley
2771909,9/17/2002,55.12,1,Male,[email],Udall Muneely
3540519,6/23/2006,68.35,4,Female,[email],Lorettalorna Francillo
1142235,2/5/1993,35.17,2,Female,[email],Malina Littledike
342691,4/7/2004,13.97,4,Female,[email],Nelie Wison
4567768,8/10/2017,36.17,8,Male,[email],Bevan Vogl
1091205,2/21/2012,23.3,8,Female,[email],Arielle Marrian
829228,1/19/1992,83.71,8,Female,[email],Olia Stranks
1296775,9/2/2006,94.53,8,Female,[email],Sherrie Crunden
3682934,12/6/1997,28.47,2,Male,[email],Pennie Russi
4328621,2/11/2001,58.24,3,Male,[email],Clarke Grewer
3210151,5/3/2003,47.65,3,Female,[email],Nike Simka
3562522,1/10/1991,72.18,5,Female,[email],Fredericka Stickney
2761494,2/28/2021,69.78,1,Female,[email],Timmy Shelmardine
368113,10/30/2008,9.48,5,Female,[email],Rhodie Southon
1780875,6/6/2023,11.24,6,Female,[email],Alberta Jeffries
2769918,3/20/2008,68.99,4,Male,[email],Dene McCrone
30935,8/19/2022,64.19,4,Female,[email],Sigrid Corss
4594284,11/28/2009,12.55,1,Female,[email],Sophi Giacopello
1434315,6/6/2017,6.38,3,Female,[email],Tamma Sellar
833301,5/20/2009,17.48,6,Male,[email],Ingelbert Jenicek
4339901,8/7/2018,47.77,2,Male,[email],Wilek Delos
1928207,4/15/2017,81.64,3,Female,[email],Ardys Keal
1675296,5/11/2010,71.57,5,Male,[email],Thorn Gillio
3527853,11/27/2000,84.75,3,Agender,[email],Caddric Tringham
1422396,11/30/2014,87.49,4,Male,[email],Kurtis Partener
2859427,9/30/2023,27.32,7,Male,[email],Burty Ive
4539645,2/4/2011,17.96,5,Male,[email],Kennan Lochead
1927635,7/9/2003,86.44,2,Male,[email],Thorvald Power
1279386,12/13/2002,82.32,6,Female,[email],Jacquelynn Pentelo
4198701,9/1/2002,55.19,8,Female,[email],Cornie Fitzroy
3235672,1/21/1999,53.46,3,Male,[email],Hal Borthram
1125009,1/21/2005,9.25,3,Female,[email],Mable Azema
3070112,11/21/2008,57.35,6,Male,[email],Dennet Soar
3225625,10/25/2007,58.99,2,Female,[email],Editha Sandwich
4132500,8/9/1991,32.28,1,Male,[email],Ives Teese
1350870,3/31/2012,84.71,5,Male,[email],Avram Tompion
4542033,5/6/1995,5.61,6,Male,[email],Percy Nattrass
1827163,3/7/2025,24.97,1,Female,[email],Lorri Bedson
3639058,2/4/2000,77.51,5,Male,[email],Mart O'Loughlin
2998302,11/8/2001,67.57,1,Male,[email],Derrek Ardling
105980,3/16/2017,95.32,1,Male,[email],Iorgos Waldocke
1846172,5/18/2012,91.2,3,Male,[email],Lothario Sheerin
3604067,4/17/1992,62.89,5,Female,[email],Rosette Tucsell
4593546,5/19/2001,85.11,2,Male,[email],Michail Bergeon
1707932,2/28/2002,51.42,3,Male,[email],Demetri Antonin
1559709,1/18/1994,29.98,5,Male,[email],Zackariah Fenemore
3801739,1/12/2005,59.36,1,Male,[email],Abbie Millward
674339,3/1/2025,70.23,5,Female,[email],Yoshi Taffee
2699844,12/20/1998,25.29,2,Male,[email],Mitchael Nuzzi
346168,3/3/2014,39.11,5,Male,[email],Hamlin Metham
2397300,11/26/2009,64.83,5,Female,[email],Merrie Osmund
2226916,11/3/1990,15.81,3,Male,[email],Frasquito Oxberry
1043732,6/30/1999,55.23,4,Female,[email],Trescha Elsmore
2662526,6/23/2024,42.45,7,Male,[email],Cos Volkes
105870,5/25/1995,81.11,1,Male,[email],Cirstoforo Scroyton
4962293,3/24/1998,9.83,3,Female,[email],Eleni Nodes
3746067,8/27/1994,35.65,2,Female,[email],Mina Pengilley
4622689,12/22/2018,17.78,3,Female,[email],Laurie Merigon
268845,7/11/2020,69.23,7,Male,[email],Rube Gayler
3707297,1/4/2004,45.51,4,Female,[email],Gertie Bindley
4816794,1/14/1991,56.7,6,Male,[email],Maxie Shinfield
1916692,6/18/2000,46.89,2,Male,[email],Archie Darlaston
4757926,10/13/2018,30.26,6,Male,[email],Kit Lawful
4446385,1/6/2024,17.42,7,Female,[email],Karole Peggs
2384268,2/12/2000,51.31,6,Female,[email],Candra Sodor
1573876,6/18/2001,64.52,3,Female,[email],Fifine Roels
1723492,4/17/1991,31.94,1,Female,[email],Tammie Guillard
435698,10/14/2005,17.45,6,Female,[email],Janina Faulo
2995632,11/24/2015,28.87,7,Female,[email],Dottie Gateland
3672306,4/26/2000,58.79,8,Female,[email],Alica Lummasana
4979256,8/9/1992,49.92,2,Male,[email],Curtis Loughan
181007,5/16/2005,84.95,6,Male,[email],Osborne Vassbender
3139804,6/6/1995,69.4,5,Male,[email],Farly McConnulty
381611,10/25/2012,52.47,6,Female,[email],Iona Duferie
1826581,4/11/2015,58.2,7,Female,[email],Tiff Barlow
830417,4/5/2000,6.86,7,Male,[email],Errick Billie
2160498,2/16/1997,59.19,3,Genderfluid,[email],Edgardo Dulin
756299,6/18/2002,5.97,3,Male,[email],Peterus Ecles
4986186,12/10/2004,5.69,3,Female,[email],Phedra Marrill
176820,12/28/2022,9.53,5,Female,[email],Willabella Gason
4692807,5/9/1992,16.48,2,Female,[email],Enriqueta Dolley
543330,7/24/1995,37.98,6,Non-binary,[email],Margy Louch
4729550,10/18/2014,78.51,8,Female,[email],Hedwiga Mohammed
1643608,9/22/1995,69.12,8,Male,[email],Elden Juschke
1448091,3/21/2024,79.9,8,Male,[email],Esdras Blunt
664015,7/29/2007,10.9,2,Female,[email],Susannah Rummin
3908629,4/28/2019,77.66,5,Male,[email],Leon Biskupiak
3389435,4/28/2014,29.56,3,Female,[email],Joli McKennan
4580817,2/26/2011,46.2,3,Female,[email],Nanette Curwen
4011309,10/6/2020,71.5,4,Agender,[email],Noni Berzons
4736827,1/14/2024,31.51,8,Female,[email],Maggie Kielt
1574096,4/9/2021,22.87,5,Male,[email],Keith Sandever
3603482,1/7/2012,65.32,3,Female,[email],Randie Wilsey
4576904,10/8/1990,17.81,1,Male,[email],Tracy Trevains
4079243,10/27/2010,20.22,7,Female,[email],Tabatha Gissop
3606681,6/10/2022,26.03,8,Male,[email],Arv Melliard
1907133,12/15/2005,91.02,7,Male,[email],Nollie Gudge
3006540,1/21/2012,51.97,8,Male,[email],Bartlett Bread
2303248,3/16/2011,30.56,4,Agender,[email],Derry Bentje
1206702,1/28/2011,92.36,2,Female,[email],Becky Cardenas
2988767,9/12/2015,83.34,2,Male,[email],Gearalt Piens
3592973,4/25/1996,84.49,1,Male,[email],Ambrosio Remer
305368,8/10/2007,24.46,2,Female,[email],Bianca Jedrych
4702264,6/29/1991,39.01,5,Female,[email],Maddalena MacComiskey
2667361,10/16/1997,60.77,5,Genderqueer,[email],Joshuah Luberti
4584450,6/7/1997,12.11,5,Female,[email],Jaymee Vasichev
1560478,4/20/1996,89.68,3,Male,[email],Silvano Shanks
4008553,1/9/2004,14.02,8,Female,[email],Herminia Baud
1261010,3/23/2006,35.63,2,Male,[email],Pall Milliere
3318580,3/7/2012,54.41,7,Male,[email],Nickolas Ahren
3614129,11/20/2020,28.17,7,Female,[email],Victoria Renwick
931380,4/22/2015,31.38,5,Female,[email],Teresita Janicijevic
2457537,7/21/1999,49.06,6,Female,[email],Cynthea Weight
2578882,8/8/2006,82.69,6,Male,[email],Cozmo Cheney
474308,2/21/1999,56.03,7,Male,[email],Arch Hymor
953360,6/8/2010,64.9,5,Female,[email],Courtnay Barrows
1460027,8/19/1994,60.72,4,Female,[email],Hulda Fellgate
87741,11/20/1991,78.28,2,Male,[email],Nev Gath
179501,4/12/2000,80.53,1,Male,[email],Swen Daglish
2063386,5/25/2007,25.85,8,Male,[email],Hugo Izzard
1580221,11/14/1995,30.26,5,Female,[email],Pam Vampouille
879389,11/8/1992,20.65,5,Female,[email],Barbe Haacker
1848306,7/15/2022,86.57,4,Female,[email],Gabbie Cackett
3084325,11/13/1992,85.63,1,Female,[email],Carley Prosh
3715112,5/19/2010,52.02,4,Male,[email],Mandel Tidball
2943487,2/15/2019,21.37,7,Female,[email],Tomi Kynforth
2047733,9/9/2003,82.64,4,Male,[email],Noby Stowell
4870892,4/21/1997,94.88,3,Agender,[email],Berty Goschalk
3018776,12/7/2015,37.75,3,Female,[email],Lynette Skelbeck
3877772,7/12/2009,87.19,5,Male,[email],Cleveland Pottie
690987,7/11/2014,53.12,2,Male,[email],Foss Everard
2187524,12/31/2006,7.6,7,Female,[email],Merrill Timmons
4987896,11/19/1993,55.44,6,Female,[email],Daphna Courteney
2681303,7/4/2007,88.71,4,Female,[email],Matelda Harner
634642,7/7/2001,52.89,8,Male,[email],Dav Romaine
3901146,10/14/2020,4.92,8,Male,[email],Evered Jeenes
2455255,10/9/2008,31.64,8,Female,[email],Bevvy Rawcliffe
1848664,1/17/1998,41.11,4,Female,[email],Gertie Egdell
2776195,9/24/1992,46.12,5,Female,[email],Brietta Jarman
4803550,7/9/1998,71.69,1,Female,[email],Ann Brackstone
2369919,8/2/2007,5.98,6,Female,[email],Nicol Beech
3731081,11/16/2002,74.31,7,Male,[email],Kevon Luckcock
