941329,Fri Sep 27 00:00:00 IST 2024,98.85,4,Female,[email],Gwendolen Wightman
2086643,Mon Sep 05 00:00:00 IST 2011,90.92,7,Female,[email],Bernadette Pedler
2021591,Fri Jan 02 00:00:00 IST 2015,98.42,3,Female,[email],Keslie Pettican
1060944,Tue Nov 05 00:00:00 IST 2013,94.14,2,Female,[email],Ermina Viggers
4931345,Tue Jul 05 00:00:00 IST 1994,99.66,2,Female,[email],Emmy Whiscard
3316561,Fri Apr 28 00:00:00 IST 1995,98.06,8,Female,[email],Nata Grube
653520,Mon Jun 23 00:00:00 IST 1997,98.58,1,Female,[email],Gert Wetherby
2434187,Wed Apr 29 00:00:00 IST 1998,96.06,5,Female,[email],Meghann Blaxall
2645326,Tue Sep 15 00:00:00 IST 2020,90.05,3,Female,[email],Dana Davitashvili
815387,Thu Dec 04 00:00:00 IST 2014,95.21,7,Female,[email],Mada Francklin
1848034,Fri Oct 30 00:00:00 IST 1998,99.61,1,Female,[email],Dorothee Eburah
2774506,Sun Sep 15 00:00:00 IST 1996,91.03,5,Female,[email],Cthrine Ertel
370903,Mon Jul 21 00:00:00 IST 2014,92.02,5,Female,[email],Valerye Joppich
3486465,Tue Aug 02 00:00:00 IST 1994,90.86,8,Female,[email],Joy O'Shiels
2768601,Tue Aug 23 00:00:00 IST 2022,96.29,6,Female,[email],Marcie Townend
2239507,Sat Nov 28 00:00:00 IST 1998,93.84,4,Female,[email],Ailyn Snalom
1246766,Tue Feb 12 00:00:00 IST 2019,97.0,2,Female,[email],Gerti Danielczyk
2977919,Sun Jan 11 00:00:00 IST 2015,95.62,4,Female,[email],Vinita Firth
2583088,Sat Dec 26 00:00:00 IST 1992,95.06,5,Female,[email],Tybie Cloonan
1609165,Sat Aug 16 00:00:00 IST 1997,91.39,8,Female,[email],Shelly Ladson
145402,Fri May 29 00:00:00 IST 1998,95.36,1,Female,[email],Linnea Kippling
3889425,Sat Aug 20 00:00:00 IST 2022,98.32,3,Female,[email],Fanchette Evennett
1533433,Thu Jul 25 00:00:00 IST 2019,98.94,3,Female,[email],Carol-jean Dederick
1659892,Fri Jun 15 00:00:00 IST 2007,96.93,8,Female,[email],Tamera Toms
690771,Fri Jan 16 00:00:00 IST 1998,94.06,5,Female,[email],Fawnia Starmont
4318904,Tue Jan 20 00:00:00 IST 2015,92.16,2,Female,[email],Anastasia Hintze
2150938,Fri Aug 28 00:00:00 IST 2020,97.29,8,Female,[email],Barbette Sartin
4857463,Tue Jan 26 00:00:00 IST 2016,97.61,4,Female,[email],Reiko Guyers
2589651,Thu Sep 13 00:00:00 IST 2012,96.69,1,Female,[email],Karoly Kruschev
342154,Thu Nov 22 00:00:00 IST 2018,92.69,2,Female,[email],Tony Broomer
4332791,Thu Aug 04 00:00:00 IST 2022,97.79,6,Female,[email],Beret Tumbelty
2160166,Tue Oct 29 00:00:00 IST 2019,98.46,5,Female,[email],Orelle Parlet
2849789,Thu Apr 09 00:00:00 IST 2015,93.9,4,Female,[email],Kat Huntriss
2687568,Tue Sep 17 00:00:00 IST 2024,96.15,7,Female,[email],Shandeigh Ivakhnov
2410324,Wed Jul 24 00:00:00 IST 1991,92.0,4,Female,[email],Daryn Jimmison
4367240,Fri Aug 18 00:00:00 IST 2023,97.52,5,Female,[email],Isahella Escott
157170,Thu Apr 10 00:00:00 IST 2008,98.52,4,Female,[email],Phylis Michal
3669433,Thu Jun 09 00:00:00 IST 2022,99.53,2,Female,[email],Elle Reardon
1479748,Sun Feb 12 00:00:00 IST 2023,96.66,4,Female,[email],Rochella Jewise
210257,Thu Jul 12 00:00:00 IST 2012,97.67,7,Female,[email],Aurelea Gaine of England
3867170,Mon Jun 10 00:00:00 IST 2013,98.8,8,Female,[email],Cara Lenney
3546436,Wed Apr 29 00:00:00 IST 2020,93.29,6,Female,[email],Felipa Meacher
1047474,Mon Dec 16 00:00:00 IST 2002,93.84,8,Female,[email],Caro Martinson
4585958,Mon Mar 16 00:00:00 IST 2009,93.44,5,Female,[email],Reeta O'Harney
4140641,Mon May 01 00:00:00 IST 2006,91.06,1,Female,[email],Zara Minster
46013,Mon Feb 17 00:00:00 IST 1992,90.85,7,Female,[email],Anthe Casotti
812876,Thu Oct 04 00:00:00 IST 2001,98.46,6,Female,[email],Madella Stalf
4500237,Thu Apr 09 00:00:00 IST 2015,92.05,8,Female,[email],Neely Duckwith
689926,Fri May 08 00:00:00 IST 2015,95.94,4,Female,[email],Kathi Crichley
318620,Thu Apr 23 00:00:00 IST 1992,99.86,2,Female,[email],Shari Bennett
1296775,Sat Sep 02 00:00:00 IST 2006,94.53,8,Female,[email],Sherrie Crunden
1206702,Fri Jan 28 00:00:00 IST 2011,92.36,2,Female,[email],Becky Cardenas
